============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42

--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json

--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]

--- Processing images & labels ---

Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs

Total: 126850  ->  train=88795, val=25370, test=12685

Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:   0%|          | 1/88795 [00:00<13:23:16,  1.84it/s]
Processing train:   0%|          | 2/88795 [00:00<9:40:22,  2.55it/s] 
Processing train:   0%|          | 3/88795 [00:01<7:29:33,  3.29it/s]
Processing train:   0%|          | 4/88795 [00:01<7:55:18,  3.11it/s]
Processing train:   0%|          | 5/88795 [00:01<6:47:48,  3.63it/s]
Processing train:   0%|          | 6/88795 [00:01<5:54:56,  4.17it/s]
Processing train:   0%|          | 7/88795 [00:01<5:19:52,  4.63it/s]
Processing train:   0%|          | 8/88795 [00:02<4:59:53,  4.93it/s]
Processing train:   0%|          | 9/88795 [00:02<4:38:51,  5.31it/s]
Processing train:   0%|          | 10/88795 [00:02<6:02:24,  4.08it/s]
Processing train:   0%|          | 11/88795 [00:02<6:21:54,  3.87it/s]
Processing train:   0%|          | 12/88795 [00:03<6:51:25,  3.60it/s]
Processing train:   0%|          | 13/88795 [00:03<6:00:11,  4.11it/s]
Processing train:   0%|          | 14/88795 [00:03<5:40:25,  4.35it/s]
Processing train:   0%|          | 15/88795 [00:03<5:26:16,  4.53it/s]
Processing train:   0%|          | 16/88795 [00:04<5:52:40,  4.20it/s]
Processing train:   0%|          | 17/88795 [00:04<5:20:32,  4.62it/s]
Processing train:   0%|          | 18/88795 [00:04<6:17:40,  3.92it/s]
Processing train:   0%|          | 19/88795 [00:04<5:38:07,  4.38it/s]
Processing train:   0%|          | 20/88795 [00:05<6:05:46,  4.05it/s]
Processing train:   0%|          | 21/88795 [00:05<5:30:26,  4.48it/s]
Processing train:   0%|          | 22/88795 [00:05<5:53:11,  4.19it/s]
Processing train:   0%|          | 23/88795 [00:05<5:46:52,  4.27it/s]
Processing train:   0%|          | 24/88795 [00:05<5:22:28,  4.59it/s]
Processing train:   0%|          | 25/88795 [00:06<4:44:48,  5.19it/s]
Processing train:   0%|          | 26/88795 [00:06<5:47:14,  4.26it/s]
Processing train:   0%|          | 27/88795 [00:06<5:20:56,  4.61it/s]
Processing train:   0%|          | 28/88795 [00:06<5:09:46,  4.78it/s]
Processing train:   0%|          | 29/88795 [00:06<4:49:02,  5.12it/s]
Processing train:   0%|          | 30/88795 [00:07<4:42:06,  5.24it/s]
Processing train:   0%|          | 31/88795 [00:07<4:31:48,  5.44it/s]
Processing train:   0%|          | 32/88795 [00:07<5:36:55,  4.39it/s]
Processing train:   0%|          | 33/88795 [00:08<7:20:47,  3.36it/s]
Processing train:   0%|          | 34/88795 [00:08<6:11:43,  3.98it/s]
Processing train:   0%|          | 35/88795 [00:08<5:30:14,  4.48it/s]
Processing train:   0%|          | 36/88795 [00:08<5:04:23,  4.86it/s]
Processing train:   0%|          | 37/88795 [00:08<4:50:09,  5.10it/s]
Processing train:   0%|          | 38/88795 [00:08<4:37:21,  5.33it/s]
Processing train:   0%|          | 39/88795 [00:09<5:45:12,  4.29it/s]
Processing train:   0%|          | 40/88795 [00:09<5:42:23,  4.32it/s]
Processing train:   0%|          | 41/88795 [00:09<5:10:36,  4.76it/s]
Processing train:   0%|          | 42/88795 [00:09<6:47:47,  3.63it/s]
Processing train:   0%|          | 43/88795 [00:10<6:47:36,  3.63it/s]
Processing train:   0%|          | 44/88795 [00:10<6:11:57,  3.98it/s]
Processing train:   0%|          | 45/88795 [00:10<5:46:04,  4.27it/s]
Processing train:   0%|          | 46/88795 [00:10<6:13:44,  3.96it/s]
Processing train:   0%|          | 47/88795 [00:11<5:20:34,  4.61it/s]
Processing train:   0%|          | 48/88795 [00:11<6:44:07,  3.66it/s]
Processing train:   0%|          | 49/88795 [00:11<5:49:58,  4.23it/s]
Processing train:   0%|          | 50/88795 [00:11<5:23:00,  4.58it/s]
Processing train:   0%|          | 51/88795 [00:11<5:02:26,  4.89it/s]
Processing train:   0%|          | 52/88795 [00:12<4:43:34,  5.22it/s]
Processing train:   0%|          | 53/88795 [00:12<5:16:16,  4.68it/s]
Processing train:   0%|          | 54/88795 [00:12<5:04:20,  4.86it/s]
Processing train:   0%|          | 55/88795 [00:12<5:55:21,  4.16it/s]
Processing train:   0%|          | 56/88795 [00:13<5:29:39,  4.49it/s]
Processing train:   0%|          | 57/88795 [00:13<6:43:44,  3.66it/s]
Processing train:   0%|          | 58/88795 [00:13<7:08:33,  3.45it/s]
Processing train:   0%|          | 59/88795 [00:13<6:22:57,  3.86it/s]
Processing train:   0%|          | 60/88795 [00:14<5:40:39,  4.34it/s]
Processing train:   0%|          | 61/88795 [00:14<5:02:14,  4.89it/s]
Processing train:   0%|          | 62/88795 [00:14<4:34:41,  5.38it/s]
Processing train:   0%|          | 63/88795 [00:14<4:46:52,  5.16it/s]
Processing train:   0%|          | 64/88795 [00:14<5:43:49,  4.30it/s]
Processing train:   0%|          | 65/88795 [00:15<5:32:19,  4.45it/s]
Processing train:   0%|          | 66/88795 [00:15<6:06:39,  4.03it/s]
Processing train:   0%|          | 67/88795 [00:15<7:23:09,  3.34it/s]
Processing train:   0%|          | 68/88795 [00:16<6:18:51,  3.90it/s]
Processing train:   0%|          | 69/88795 [00:16<5:31:14,  4.46it/s]
Processing train:   0%|          | 70/88795 [00:16<5:19:07,  4.63it/s]
Processing train:   0%|          | 71/88795 [00:16<5:05:14,  4.84it/s]
Processing train:   0%|          | 72/88795 [00:16<5:47:50,  4.25it/s]
Processing train:   0%|          | 73/88795 [00:17<5:25:45,  4.54it/s]
Processing train:   0%|          | 74/88795 [00:17<4:59:15,  4.94it/s]
Processing train:   0%|          | 75/88795 [00:17<4:48:21,  5.13it/s]
Processing train:   0%|          | 76/88795 [00:17<4:49:10,  5.11it/s]
Processing train:   0%|          | 77/88795 [00:17<4:52:30,  5.05it/s]
Processing train:   0%|          | 78/88795 [00:18<5:33:08,  4.44it/s]
Processing train:   0%|          | 79/88795 [00:18<4:58:57,  4.95it/s]
Processing train:   0%|          | 80/88795 [00:18<6:01:03,  4.10it/s]
Processing train:   0%|          | 81/88795 [00:18<5:39:17,  4.36it/s]
Processing train:   0%|          | 82/88795 [00:19<6:24:34,  3.84it/s]
Processing train:   0%|          | 83/88795 [00:19<5:28:11,  4.51it/s]
Processing train:   0%|          | 84/88795 [00:19<4:57:27,  4.97it/s]
Processing train:   0%|          | 85/88795 [00:19<4:47:13,  5.15it/s]
Processing train:   0%|          | 86/88795 [00:19<4:48:16,  5.13it/s]
Processing train:   0%|          | 87/88795 [00:19<4:39:56,  5.28it/s]
Processing train:   0%|          | 88/88795 [00:20<4:31:44,  5.44it/s]
Processing train:   0%|          | 89/88795 [00:20<4:21:10,  5.66it/s]
Processing train:   0%|          | 90/88795 [00:20<5:09:40,  4.77it/s]
Processing train:   0%|          | 91/88795 [00:20<4:42:21,  5.24it/s]
Processing train:   0%|          | 92/88795 [00:21<5:23:15,  4.57it/s]
Processing train:   0%|          | 93/88795 [00:21<4:58:00,  4.96it/s]
Processing train:   0%|          | 94/88795 [00:21<6:07:20,  4.02it/s]
Processing train:   0%|          | 95/88795 [00:21<5:26:36,  4.53it/s]
Processing train:   0%|          | 96/88795 [00:21<5:00:21,  4.92it/s]
Processing train:   0%|          | 97/88795 [00:22<4:46:07,  5.17it/s]
Processing train:   0%|          | 98/88795 [00:22<4:23:23,  5.61it/s]
Processing train:   0%|          | 99/88795 [00:22<4:25:44,  5.56it/s]
Processing train:   0%|          | 100/88795 [00:22<5:15:10,  4.69it/s]
Processing train:   0%|          | 101/88795 [00:22<5:53:04,  4.19it/s]
Processing train:   0%|          | 102/88795 [00:23<5:25:53,  4.54it/s]
Processing train:   0%|          | 103/88795 [00:23<5:00:42,  4.92it/s]
Processing train:   0%|          | 104/88795 [00:23<5:04:38,  4.85it/s]
Processing train:   0%|          | 105/88795 [00:23<6:06:42,  4.03it/s]
Processing train:   0%|          | 106/88795 [00:24<6:48:04,  3.62it/s]
Processing train:   0%|          | 107/88795 [00:24<5:54:38,  4.17it/s]
Processing train:   0%|          | 108/88795 [00:24<6:27:08,  3.82it/s]
Processing train:   0%|          | 109/88795 [00:24<5:54:04,  4.17it/s]
Processing train:   0%|          | 110/88795 [00:25<6:25:28,  3.83it/s]
Processing train:   0%|          | 111/88795 [00:25<5:44:49,  4.29it/s]
Processing train:   0%|          | 112/88795 [00:25<5:13:31,  4.71it/s]
Processing train:   0%|          | 113/88795 [00:25<4:55:33,  5.00it/s]
Processing train:   0%|          | 114/88795 [00:25<4:48:32,  5.12it/s]
Processing train:   0%|          | 115/88795 [00:26<5:33:07,  4.44it/s]
Processing train:   0%|          | 116/88795 [00:26<5:06:25,  4.82it/s]
Processing train:   0%|          | 117/88795 [00:26<4:40:30,  5.27it/s]
Processing train:   0%|          | 118/88795 [00:26<5:23:00,  4.58it/s]
Processing train:   0%|          | 119/88795 [00:27<5:53:47,  4.18it/s]
Processing train:   0%|          | 120/88795 [00:27<5:12:35,  4.73it/s]
Processing train:   0%|          | 121/88795 [00:27<4:35:02,  5.37it/s]
Processing train:   0%|          | 122/88795 [00:27<4:26:48,  5.54it/s]
Processing train:   0%|          | 123/88795 [00:27<5:16:36,  4.67it/s]
Processing train:   0%|          | 124/88795 [00:27<4:48:08,  5.13it/s]
Processing train:   0%|          | 125/88795 [00:28<4:27:00,  5.53it/s]
Processing train:   0%|          | 126/88795 [00:28<5:35:40,  4.40it/s]
Processing train:   0%|          | 127/88795 [00:28<5:56:22,  4.15it/s]
Processing train:   0%|          | 128/88795 [00:28<5:25:41,  4.54it/s]
Processing train:   0%|          | 129/88795 [00:29<5:50:06,  4.22it/s]
Processing train:   0%|          | 130/88795 [00:29<5:13:17,  4.72it/s]
Processing train:   0%|          | 131/88795 [00:29<5:03:31,  4.87it/s]
Processing train:   0%|          | 132/88795 [00:29<4:40:52,  5.26it/s]
